1.227762403091680721e+00,2.533249716983753189e-02,1.542808856547788626e-02,2.769006853155551312e-02,3.286514169668096341e-02,5.757084843400261942e-01,3.993142717466854341e-01,2.289264484176209424e-01,2.372551585376980465e-01,1.369060041441857722e-01,2.165622390559394581e-02,1.161412180314148057e-01,3.555323307761871360e-02,3.118145682237728755e-02,3.676960284442419569e-02,3.896981122216414128e-02,3.970155150047771642e-02,4.269964551655644480e-02,4.095008963077166608e-02,3.831593053607290633e-02,5.928906615339619296e-02,2.562146700121439510e-02,2.021421260203845258e-02,3.585204388669478714e-02,4.825711126413222835e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.526120231345026029e-02,1.210143461980761170e+00,2.187208316225643795e-02,5.205866459493095622e-02,5.595875021662800874e-02,2.105122371577889187e-02,3.744042575781662829e-02,3.209301938561345824e-02,3.314714311941614061e-02,4.901954388455158351e-02,9.607061593491493523e-02,6.760669718695758168e-02,1.165812175367699627e-01,8.461803170138904040e-02,5.713165952401372261e-02,4.042348759607842373e-02,3.571586260717311834e-02,4.848722518637878232e-02,3.451139003959363682e-02,3.508735467516618800e-02,2.322339769081636571e-02,2.518918473243501044e-01,6.046819419477478946e-02,4.882972735088406124e-02,2.465165557310451672e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.526567496357092782e-02,1.630461357569947325e-02,1.024366780884504280e+00,4.997943866240713018e-02,5.236468715760595610e-02,1.594166123727562209e-02,2.668501304789364786e-02,2.578437885144580638e-02,2.757679108264095985e-02,3.118249708992197611e-02,5.339975066315103547e-01,7.766158973143230670e-02,4.788294786838672573e-02,5.656566100329992602e-02,3.971449380424411923e-02,3.175455206908768535e-02,2.915976685774564550e-02,3.592438753953156039e-02,2.595314710495535276e-02,2.621439960884672238e-02,2.012247834281512965e-02,4.169645605921554199e-02,5.148644584498714982e-01,2.129256344341069404e-02,2.580309895185036242e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.499449250283598559e-03,2.189425202068712162e-02,1.272911203971787385e-02,1.148729836004173999e+00,2.373950737172287814e-02,9.269907268625192376e-03,1.273731307796005172e-02,1.353391071776128066e-02,2.133983109952609231e-02,3.468781157324738601e-02,1.239705602447776882e-02,2.397098060529529936e-02,3.208823324367169466e-02,2.890989727984483726e-01,1.257474542385919325e-01,7.133201495913485402e-02,5.988324944806622252e-02,9.465993296912064703e-02,4.423864242083637432e-02,4.616260362766992642e-02,2.679911642333668298e-02,1.914107417504037900e-02,1.117392788898524843e-02,1.425971821326137666e-02,2.144456503493646568e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.277653408076817335e-03,1.155389829234354689e-02,1.447196707223867840e-01,1.506304889387405886e-02,1.033213555980173837e+00,7.353760842236659739e-03,9.894701724359619699e-03,9.981351567340085787e-03,1.079331488817657746e-02,1.360661957579002365e-02,7.829597246629187157e-02,2.663544399966151152e-02,9.963560992870319766e-02,1.539955456128145293e-02,1.321499943616019287e-02,1.203399057257603655e-02,1.225585492023119165e-02,1.590917027105416548e-02,1.287342559063342669e-02,1.304536549907772854e-02,6.958151141762173274e-03,1.171424002138699016e-02,7.461631739764081062e-02,7.967354449176969333e-03,1.385359629748436801e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.484445988462188559e-01,2.211715196892783883e-02,1.540722204217696498e-02,3.145054035767606143e-02,3.363177080320182977e-02,1.352162324359529988e+00,7.530686897859545370e-02,1.056080543167934177e-01,6.298182447916439441e-02,5.213357045259712358e-02,2.431815735467564646e-02,8.009660781613678338e-02,3.305762414259630355e-02,3.725628336761157428e-02,3.923009504610413395e-02,4.524584122609128650e-02,3.918870244265923453e-02,4.546658846425646883e-02,4.783514019140646528e-02,4.356143569585999714e-02,2.859570890473009039e-02,3.276195184551163042e-02,2.474933911757440375e-02,4.129818289274502646e-02,5.174102356875102948e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.161297217974307461e-03,1.242477631148513131e-02,6.632551359141676886e-03,9.533159516227277322e-03,1.519996413768079542e-02,1.068716340867299774e-02,1.613371445101940083e+00,6.643874018197274411e-01,5.888093821741092332e-02,7.476739408644596241e-02,7.898211533724166025e-03,2.237456114621023950e-02,1.611382043497720101e-02,1.195472512170613413e-02,1.623380049191911270e-02,1.691833403986810550e-02,1.998372856583618268e-02,1.656522754499046776e-02,1.434964824751678095e-02,1.820505671903704242e-02,5.286181024777572568e-02,8.951949427916763499e-03,9.098224602185227272e-03,1.515005945740108273e-02,1.487694805964965596e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.714746759695345367e-03,1.382825838865037182e-02,5.834557177656855137e-03,8.458119376104323087e-03,1.050966664318078725e-02,9.280422329041202248e-03,1.616839734306212834e-02,1.171321636051827042e+00,3.745290569249781071e-02,1.758460399087326612e-02,7.466835667836031927e-03,1.150964048281749759e-02,1.562920049246423193e-02,8.336902804241128756e-03,1.029810767376920788e-02,1.402916707092428591e-02,1.911253390142848840e-02,1.235942923975827043e-02,1.144384585015195167e-02,1.397831231605997301e-02,1.125182873480070310e-02,8.696169498683794033e-03,1.049942525526754294e-02,1.841842229700326253e-02,1.253312918736786477e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.334703906000055874e-03,3.336046567850213529e-02,6.490379168120945230e-03,1.152336847411268052e-02,9.334450206676265724e-03,7.858349561554565585e-03,1.009423757994682043e-02,1.155334016463501270e-02,1.496779412976474877e+00,4.768217216944634768e-02,8.115481326566418782e-03,1.189850356331573038e-02,1.583458460025197537e-02,1.019669279618406338e-02,2.543174295274210073e-02,1.380837994647318885e-02,2.688696314619682184e-02,1.330669439954516343e-02,1.214280847966985911e-02,1.315547269104077807e-02,1.793554640410590512e-02,1.212091294474408609e-02,7.014414646783696111e-03,7.534068826979765585e-03,1.685035554524868390e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.152528069754683859e-02,1.159693587130358403e-02,8.048648702379075301e-03,1.430697569637854293e-02,1.831462244341955370e-02,3.512219724311615998e-02,2.385998357689851634e-02,3.112436457052866062e-02,3.765194972311913801e-02,1.361091734097753969e+00,1.054742430521387296e-02,3.067965339141098466e-02,3.820916021905328835e-02,1.482663409114127161e-02,2.179741228062364797e-02,2.576458692021472638e-02,2.302215564478671261e-02,3.161732819219026380e-02,3.174837116547120364e-02,2.790162107429759036e-02,1.805538561076630230e-02,1.423390236512940207e-02,1.005594349070365254e-02,1.490417017845496565e-02,3.678520449503090706e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.426468351192110837e-02,2.631170839320154387e-02,2.962473404902334767e-02,9.232396560164013444e-02,9.495783553872333416e-02,2.526453915659874691e-02,4.012165241597018955e-02,3.948716947473753652e-02,4.402819717852775316e-02,4.745546123224120283e-02,1.099964429702188884e+00,1.087992103932319543e-01,8.147692129819067430e-02,1.032806787922656427e-01,6.550335662230381828e-02,4.989318046975686760e-02,4.663053910429982435e-02,5.959252814650986552e-02,4.215336438355197363e-02,4.341309164192214826e-02,3.113534335518671967e-02,4.658567207805616034e-02,4.861392231790176433e-02,3.063932149974758420e-02,4.397303279899088257e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.004249825535855678e-01,9.803195115889476452e-02,1.040680754753877946e-01,1.668277484102621555e-01,2.333460860244994106e-01,1.698007574537205022e-01,4.105212775253477830e-01,3.630422836534887843e-01,3.216452409535738854e-01,3.942037730666004269e-01,1.349000304761344138e-01,1.766014367010928288e+00,2.291516057041056154e-01,1.376036471511004333e-01,1.793796745728100384e-01,1.985583193731144114e-01,2.235994214763622479e-01,2.831680492056721232e-01,2.273588034013427350e-01,2.011692706679295561e-01,1.832048434720599528e-01,8.619428561211796291e-02,8.231658803451398498e-02,2.317926046629707748e-01,1.435448153103580371e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.688002225335813802e-02,2.924543686525061387e-02,2.017823150660539785e-02,3.223425241662105506e-02,5.392762184055471114e-02,3.244795788381226592e-02,3.216282831891364297e-02,3.677568984343035363e-02,4.795906138205830588e-02,4.041585247381215135e-02,3.135518505567011505e-02,4.323422968869099214e-02,1.265710037112806274e+00,5.374107701246695623e-02,6.037200671407933622e-02,6.027671681378258400e-02,6.693960770533245730e-02,8.751958958881143891e-02,8.280086940840407361e-02,8.981005695210735051e-02,2.631608143406263811e-02,3.651508687289816563e-02,2.366533307232202704e-02,3.086111601396492043e-02,8.531707156933947267e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.804118969508945930e-02,1.061382953711849375e-01,6.136323410683129642e-02,8.931903891085928027e-02,1.120798948432160241e-01,4.208481313493746268e-02,5.452534586326308885e-02,5.931162860769155498e-02,9.797635555638849192e-02,1.658457858618470337e-01,5.573480656825605811e-02,8.293790875723565381e-02,1.362565871036341414e-01,1.467604863643132473e+00,5.719191093566844408e-01,3.530678439543277758e-01,2.954925838579107178e-01,4.705225296433560578e-01,2.159437775034891982e-01,2.252429251370224317e-01,1.296624302063908996e-01,9.345645223101595178e-02,5.378335014185975371e-02,6.478153327234287273e-02,1.026924528408471593e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.100247369369567775e-02,5.298227940191150426e-02,1.754279239724318082e-02,4.861823866050991871e-02,5.481760961456592918e-02,1.943569962368336956e-02,2.335939225447039580e-02,2.660736263451953312e-02,5.982104267170711143e-02,3.656824133072554550e-02,1.907526883590509800e-02,3.187876697201692811e-02,6.259870162157642193e-02,3.243135176737801245e-02,1.184864798110652151e+00,9.729619843557762993e-02,7.175742119243896933e-02,8.342662156376993987e-02,6.276778577347102983e-02,8.026544102681572312e-02,3.904001716529505867e-02,2.937889278584418853e-02,1.728386124093726772e-02,4.631211874707063386e-02,3.835604018315330599e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.533118051094849013e-02,7.340729496311089453e-02,7.211920368608648602e-02,9.330668385205499737e-02,1.220355088635290547e-01,2.564597524407790166e-02,4.026582321360506339e-02,3.652815150134883920e-02,4.635663832056142325e-02,5.112800658998487013e-02,5.728494523170111347e-02,4.669115642823278012e-02,8.344379072978794221e-02,7.560049879268496142e-02,9.633084788863065240e-02,1.363529502064389387e+00,1.428555789029488099e-01,1.176484521389053323e-01,1.075285429146044247e-01,1.214828195923085691e-01,4.799926258309575311e-02,4.606302385743391709e-02,4.752100541705110009e-02,3.241958713903402706e-02,3.433300706749517484e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.095289378150162210e-02,1.387176059445438883e-02,1.028179019254558610e-02,2.317846235173821184e-02,2.935018838033334743e-02,1.216622455912583396e-02,1.376392228837867819e-02,1.538991358378688327e-02,1.585729726015592742e-02,1.609581110167387571e-02,1.023307885017502375e-02,1.450521481613615583e-02,2.147433561317648593e-02,1.741607603670951993e-02,1.872217009057051615e-02,6.507958744353783964e-02,1.483815091726515378e+00,2.260276903044633121e-02,1.928114286851849088e-02,2.487470055495315246e-02,3.698590420481531749e-02,1.214814873900659127e-02,1.051156840207376729e-02,1.171640710997503242e-02,3.215224555403600054e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.079033586656783644e-02,2.754085788870313037e-02,2.028279605968586960e-02,3.690724910416647714e-02,4.216035221357010421e-02,1.564216715695567958e-02,2.179344810062752713e-02,2.229468680260921279e-02,2.438364048704109305e-02,3.220616910588969956e-02,1.987972501216087734e-02,2.783358169363478463e-02,3.406859159047097296e-02,3.328618107164310613e-02,3.605576613286640142e-02,1.250787555145448926e-01,1.002199024962918406e-01,1.243702287837695986e+00,1.563804728130376298e-01,1.397303585044732122e-01,3.736782444553519988e-02,1.248107426910082945e-01,2.084994110828527342e-02,3.252034011512996980e-02,3.678880240802978596e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.328001660744836977e-02,2.797641989146285382e-02,2.431549227625577278e-02,3.085149872570181959e-02,3.829441580390951366e-02,1.994271818119383588e-02,2.429224506083483073e-02,2.678068787357141059e-02,2.774815154460050573e-02,4.552518327938340215e-02,2.332951328225246410e-02,3.123787209542542784e-02,3.484325335438478305e-02,3.259011506361281924e-02,3.819205088594123526e-02,1.892884188757894270e-01,1.133206064982437561e-01,2.079591251772505145e-01,2.140518697817269889e+00,5.029132422523825419e-01,4.923222006093803949e-02,5.749855342737939662e-02,2.392877306511925761e-02,2.841857721638468143e-02,5.164821135700847082e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.058199813167051650e-03,6.352323078807964492e-03,1.727963888164435122e-02,1.057768068812228388e-02,1.314894922996009095e-02,4.452886613603288489e-03,6.086041383419475356e-03,6.654948869915838089e-03,6.539086386971646944e-03,7.638814472646054086e-03,1.342075075858181928e-02,9.069218164614959235e-03,1.070138132346224076e-02,1.036979390125042366e-02,1.004563795299523964e-02,2.278828913976750636e-02,2.188874020284791236e-02,2.020691173091289372e-02,2.333758337252905823e-02,1.200614250358738477e+00,9.494750617015974489e-03,4.731173755017882565e-02,1.358144292576544780e-02,1.276328106073579619e-02,9.241096491667826970e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
